code_product,quantity,code_supplier_bill
P00844,6,0000000867
P00308,8,0000000867
P00384,1,0000000867
P00424,6,0000000867
P00474,9,0000000868
P00812,5,0000000869
P00492,1,0000000869
P00928,3,0000000870
P00743,9,0000000870
P00306,2,0000000870
P00506,10,0000000871
P00457,5,0000000871
P00814,1,0000000872
P00845,10,0000000873
P00064,8,0000000873
P00184,10,0000000873
P00208,4,0000000873
P00090,2,0000000874
P00827,4,0000000874
P00746,9,0000000874
P00028,7,0000000875
P00689,7,0000000875
P00321,3,0000000875
P00334,8,0000000875
P00917,3,0000000875
P00924,10,0000000876
P00714,10,0000000876
P00656,1,0000000876
P00646,1,0000000877
P00466,6,0000000878
P00198,10,0000000878
P00040,8,0000000878
P00268,9,0000000879
P00133,1,0000000880
P00645,1,0000000880
P00362,1,0000000881
P00780,1,0000000881
P00048,5,0000000881
P00554,4,0000000882
P00797,8,0000000882
P00993,4,0000000882
P00626,8,0000000882
P00365,8,0000000883
P00079,6,0000000883
P00903,4,0000000883
P00782,10,0000000883
P00959,1,0000000884
P00644,7,0000000884
P00016,2,0000000884
P00014,3,0000000885
P00216,5,0000000885
P00298,1,0000000885
P00190,5,0000000885
P00075,6,0000000886
P00198,10,0000000886
P00639,1,0000000886
P00501,3,0000000887
P00352,1,0000000887
P00551,4,0000000887
P00890,4,0000000888
P00042,2,0000000888
P00923,2,0000000888
P00506,9,0000000889
P00263,2,0000000889
P00403,3,0000000889
P00045,7,0000000890
P00093,8,0000000890
P00575,7,0000000890
P00694,2,0000000890
P00473,3,0000000891
P00463,6,0000000891
P00038,10,0000000891
P00777,6,0000000892
P00968,6,0000000892
P00490,5,0000000892
P00214,4,0000000892
P00563,2,0000000892
P00710,8,0000000893
P00737,5,0000000893
P01000,9,0000000894
P00251,1,0000000894
P00356,7,0000000894
P00334,3,0000000894
P00173,7,0000000894
P00461,5,0000000895
P00924,9,0000000895
P00371,5,0000000895
P00777,2,0000000896
P00831,5,0000000896
P00624,4,0000000896
P00415,5,0000000896
P00874,8,0000000897
P00542,7,0000000897
P00462,5,0000000898
P00746,2,0000000898
P00714,4,0000000898
P00118,9,0000000899
P00489,8,0000000900
P00472,2,0000000900
P00840,6,0000000900
P00979,1,0000000900
P00325,6,0000000900
P00070,10,0000000901
P00784,4,0000000901
P00176,3,0000000901
P00968,4,0000000901
P00946,9,0000000902
P00373,3,0000000903
P00570,9,0000000903
P00598,5,0000000904
P00789,5,0000000904
P00748,7,0000000904
P00356,8,0000000904
P00947,8,0000000905
P00931,4,0000000905
P00379,6,0000000905
P00081,2,0000000905
P00678,2,0000000905
P00922,1,0000000906
P00792,9,0000000906
P00757,5,0000000906
P00282,2,0000000906
P00497,3,0000000907
P00756,6,0000000907
P00184,3,0000000907
P00651,9,0000000908
P00131,3,0000000908
P00160,6,0000000908
P00405,3,0000000908
P00708,5,0000000908
P00168,5,0000000909
P00829,5,0000000909
P00879,2,0000000909
P00443,10,0000000909
P00060,2,0000000910
P00156,10,0000000910
P00289,2,0000000910
P00773,10,0000000910
P00821,3,0000000910
P00577,2,0000000911
P00723,9,0000000911
P00051,6,0000000912
P00877,10,0000000912
P00290,9,0000000912
P00346,8,0000000912
P00636,10,0000000913
P00057,2,0000000913
P00649,6,0000000914
P00391,10,0000000914
P00891,10,0000000914
P00470,8,0000000914
P00323,7,0000000914
P00481,5,0000000915
P00885,4,0000000916
P00731,6,0000000916
P00351,6,0000000916
P00339,4,0000000917
P00440,6,0000000917
P00023,5,0000000917
P00822,8,0000000918
P00913,5,0000000918
P00765,2,0000000918
P00594,3,0000000918
P00529,3,0000000918
P00656,6,0000000919
P00013,10,0000000920
P00506,9,0000000920
P00632,4,0000000921
P00165,8,0000000922
P00620,10,0000000923
P00721,4,0000000924
P00175,10,0000000924
P00529,10,0000000924
P00672,9,0000000925
P00932,2,0000000925
P00003,4,0000000926
P00576,9,0000000926
P00825,4,0000000926
P00373,7,0000000926
P00096,3,0000000927
P00579,9,0000000927
P00709,5,0000000927
P00569,8,0000000928
P00112,4,0000000928
P00744,7,0000000928
P00047,7,0000000928
P00016,6,0000000928
P00028,7,0000000929
P00470,3,0000000929
P00103,2,0000000929
P00918,10,0000000929
P00808,10,0000000929
P00572,6,0000000930
P00006,9,0000000931
P00693,10,0000000931
P00196,2,0000000931
P00122,4,0000000931
P00056,9,0000000931
P00355,10,0000000932
P00711,10,0000000932
P00089,9,0000000932
P00058,7,0000000933
P00163,5,0000000933
P00012,6,0000000933
P00476,7,0000000933
P00518,2,0000000934
P00856,3,0000000934
P00277,10,0000000934
P00296,8,0000000935
P00369,5,0000000936
P00631,1,0000000936
P00119,3,0000000936
P00283,4,0000000936
P00492,2,0000000936
P00342,5,0000000937
P00953,2,0000000937
P00115,9,0000000937
P00688,2,0000000937
P00917,9,0000000937
P00845,4,0000000938
P00610,10,0000000939
P00754,3,0000000939
P00605,8,0000000939
P00870,9,0000000939
P00567,10,0000000940
P00019,10,0000000940
P00263,8,0000000940
P00157,4,0000000940
P00190,7,0000000941
P00167,5,0000000941
P00844,5,0000000941
P00384,2,0000000942
P00211,6,0000000942
P00662,8,0000000942
P00796,4,0000000943
P00691,4,0000000943
P00340,1,0000000943
P00819,5,0000000943
P00884,8,0000000944
P00118,6,0000000944
P00941,10,0000000945
P00080,8,0000000945
P00859,10,0000000945
P00277,3,0000000946
P00027,8,0000000946
P00855,5,0000000946
P00621,8,0000000946
P00310,6,0000000946
P00817,3,0000000947
P00119,2,0000000947
P00879,10,0000000947
P00947,6,0000000947
P00721,7,0000000947
P00568,6,0000000948
P00960,6,0000000949
P00894,6,0000000950
P00833,5,0000000951
P00990,3,0000000951
P00641,10,0000000951
P00103,2,0000000952
P00093,10,0000000952
P00680,7,0000000952
P00585,10,0000000953
P00333,9,0000000953
P00923,5,0000000954
P00226,6,0000000954
P00272,10,0000000954
P00773,5,0000000954
P00422,9,0000000954
P00259,5,0000000955
P00779,8,0000000955
P00969,9,0000000955
P00266,10,0000000956
P00976,8,0000000956
P00178,7,0000000956
P00626,9,0000000957
P00266,9,0000000957
P00791,10,0000000957
P00330,5,0000000957
P00490,5,0000000958
P00590,9,0000000958
P00008,4,0000000958
P00925,9,0000000958
P00179,7,0000000958
P00633,4,0000000959
P00327,1,0000000959
P00703,2,0000000959
P00464,9,0000000959
P00665,5,0000000960
P00165,3,0000000960
P00367,2,0000000961
P00685,1,0000000961
P00387,5,0000000961
P00540,4,0000000961
P00156,7,0000000961
P00695,5,0000000962
P00517,7,0000000962
P00959,3,0000000962
P00531,9,0000000963
P00250,4,0000000963
P00590,1,0000000963
P00780,7,0000000963
P00578,2,0000000963
P00659,9,0000000964
P00095,2,0000000965
P00817,8,0000000965
P00728,5,0000000965
P00972,2,0000000966
P00188,7,0000000966
P00165,10,0000000966
P00476,4,0000000966
P00440,7,0000000966
P00369,10,0000000967
P00964,3,0000000967
P00977,5,0000000968
P00860,1,0000000968
P00534,2,0000000968
P00706,2,0000000968
P00826,3,0000000969
P00761,5,0000000970
P00222,4,0000000970
P00643,3,0000000970
P00268,1,0000000971
P00332,6,0000000971
P00611,8,0000000971
P00062,2,0000000972
P00614,3,0000000973
P00939,2,0000000973
P00349,1,0000000973
P00621,7,0000000973
P00522,2,0000000973
P00506,7,0000000974
P00006,9,0000000974
P00706,9,0000000974
P00624,10,0000000974
P00620,2,0000000974
P00195,9,0000000975
P00614,5,0000000975
P00481,1,0000000975
P00366,1,0000000975
P00465,5,0000000976
P00739,6,0000000976
P00761,2,0000000976
P00647,6,0000000976
P00277,4,0000000977
P00844,5,0000000978
P00879,8,0000000978
P00630,5,0000000978
P00983,5,0000000978
P00161,2,0000000978
P00735,10,0000000979
P00595,2,0000000979
P00268,1,0000000979
P00160,1,0000000979
P00113,6,0000000980
P00937,5,0000000980
P00335,3,0000000980
P00504,4,0000000980
P00589,7,0000000980
P00562,2,0000000981
P00697,10,0000000981
P00020,9,0000000981
P00675,2,0000000982
P00324,4,0000000982
P00665,8,0000000982
P00832,1,0000000983
P00858,7,0000000984
P00126,5,0000000984
P00180,8,0000000984
P00397,9,0000000984
P00319,8,0000000984
P00207,2,0000000985
P00789,5,0000000985
P00499,5,0000000985
P00982,4,0000000986
P00411,10,0000000986
P00181,7,0000000987
P00255,10,0000000987
P00303,8,0000000987
P00741,8,0000000987
P00655,8,0000000988
P00773,1,0000000989
P00928,4,0000000989
P00092,10,0000000989
P00798,9,0000000990
P00808,9,0000000990
P00305,1,0000000990
P00945,7,0000000991
P00387,9,0000000991
P00358,1,0000000991
P00488,5,0000000992
P00474,7,0000000992
P00718,10,0000000992
P00867,7,0000000993
P00089,7,0000000993
P00872,9,0000000994
P00162,10,0000000994
P00865,2,0000000994
P00042,2,0000000994
P00173,9,0000000995
P00077,6,0000000996
P00312,1,0000000996
P00220,10,0000000997
P00715,1,0000000998
P00491,4,0000000998
P00178,9,0000000998
P00084,8,0000000998
P00237,4,0000000998
P00721,4,0000000999
P00124,2,0000000999
P00536,1,0000000999
P00144,5,0000001000
P00540,6,0000001000
P00592,9,0000001000
P00808,2,0000001000
P00630,6,0000001000
